Command line: bamm -c bamm75/divcontrol.txt
Git commit id: 
Random seed: 1575354878
Start time: Tue Dec  3 16:34:38 2019

Current parameter settings:
       acceptanceInfoFileName    acceptance_info.txt
          acceptanceResetFreq    15000
            alwaysRecomputeE0    0
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    bamm75/chain_swap.txt
             checkUltrametric    1
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    -1
                       deltaT    0.01
              eventDataInfile    bamm75/event_data_in.txt
             eventDataOutfile    bamm75/event_data.txt
           eventDataWriteFreq    15000
       expectedNumberOfShifts    100
            extinctionProbMax    0.9999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
       globalSamplingFraction    1
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    4.811047776
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    0.005971968
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    bamm75/mcmc_out.txt
                mcmcWriteFreq    15000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    0.005
                  muInitPrior    4.811047776
              muInitRootPrior    -1.0
                    muOutfile    mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberOccurrences    0
               numberOfChains    3
          numberOfGenerations    30000000
              observationTime    -1
                      outName    
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    0.01
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    15000
          priorOutputFileName    prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    bamm75/run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    bamm75/sample_probs.txt
                         seed    -1
                    segLength    0.02
          simulatePriorShifts    0
                   swapPeriod    1000
                     treefile    bamm75/Reef_fish_all.tacted.newick.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    -1
 useGlobalSamplingProbability    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Thu Dec  5 12:12:44 2019

